Label (Grouping),"Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Arkansas County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Ashley County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Baxter County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Benton County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Boone County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Bradley County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Calhoun County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Carroll County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Chicot County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Clark County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Clay County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Cleburne County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Cleveland County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Columbia County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Conway County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Craighead County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Crawford County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Crittenden County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Cross County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Dallas County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Desha County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Drew County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Faulkner County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Franklin County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Fulton County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Garland County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Grant County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Greene County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Hempstead County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Hot Spring County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Howard County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Independence County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Izard County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Jackson County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Jefferson County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Johnson County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Lafayette County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Lawrence County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Lee County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Lincoln County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Little River County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Logan County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Lonoke County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Madison County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Marion County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Miller County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Mississippi County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Monroe County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Montgomery County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Nevada County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Newton County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Ouachita County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Perry County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Phillips County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Pike County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Poinsett County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Polk County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Pope County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Prairie County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Pulaski County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Randolph County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","St. Francis County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Saline County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Scott County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Searcy County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Sebastian County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Sevier County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Sharp County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Stone County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Union County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Van Buren County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Washington County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","White County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Woodruff County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Yell County, Arkansas!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error"
            65 years old and over,±301,±19,±23,±26,±47,±26,±19,±17,±23,±19,±23,±19,±37,±17,±23,±23,±14,±73,±7,±19,±17,±19,±19,±37,±19,±19,±32,±19,±26,±23,±26,±19,±23,±16,±19,±215,±23,±17,±19,±17,±19,±19,±23,±29,±38,±19,±26,±5,±17,±17,±17,±17,±9,±19,±19,±19,±2,±19,±26,±17,±142,±19,±58,±30,±19,±17,±96,±19,±19,±19,±85,±19,±26,±29,±17,±23
        Other languages,±807,±19,±23,±26,±198,±43,±19,±17,±23,±15,±14,±19,±10,±17,±23,±23,±208,±29,±14,±80,±17,±19,±63,±254,±19,±6,±29,±19,±26,±23,±23,±19,±26,±3,±34,±107,±29,±17,±19,±17,±35,±19,±5,±114,±19,±19,±39,±26,±17,±17,±17,±15,±41,±19,±27,±19,±23,±19,±124,±11,±629,±19,±23,±43,±18,±43,±228,±47,±19,±19,±26,±21,±139,±100,±17,±23
            5 to 17 years old,±290,±19,±23,±26,±50,±26,±19,±17,±23,±19,±23,±19,±23,±17,±23,±23,±82,±29,±26,±80,±17,±19,±19,±29,±19,±19,±29,±19,±26,±23,±26,±19,±26,±19,±19,±64,±23,±17,±19,±17,±19,±19,±23,±29,±19,±19,±26,±26,±17,±17,±17,±17,±23,±19,±19,±19,±23,±19,±66,±17,±233,±19,±23,±29,±18,±17,±164,±19,±19,±19,±26,±19,±16,±24,±17,±23
            18 to 64 years old,±648,±19,±23,±26,±184,±21,±19,±17,±23,±15,±23,±19,±10,±17,±23,±23,±153,±29,±14,±19,±17,±19,±63,±254,±19,±6,±29,±19,±26,±23,±23,±19,±26,±3,±34,±67,±29,±17,±19,±17,±31,±19,±23,±114,±19,±19,±39,±26,±17,±17,±17,±17,±41,±19,±27,±19,±23,±19,±57,±17,±468,±19,±23,±43,±19,±43,±76,±42,±19,±19,±26,±21,±137,±86,±17,±23
            65 years old and over,±120,±19,±23,±26,±58,±48,±19,±17,±23,±19,±14,±19,±4,±17,±23,±23,±29,±29,±26,±19,±17,±19,±19,±29,±19,±19,±29,±19,±26,±23,±26,±19,±26,±19,±19,±16,±23,±17,±19,±17,±14,±19,±5,±29,±19,±19,±26,±26,±17,±17,±17,±15,±23,±19,±19,±19,±23,±19,±26,±11,±35,±19,±23,±29,±19,±3,±24,±16,±19,±19,±26,±19,±76,±29,±17,±23
CITIZENS 18 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All citizens 18 years old and over,"±2,734",±76,±85,±156,±984,±175,±85,±34,±237,±72,±102,±92,±113,±120,±157,±152,±369,±309,±150,±216,±21,±75,±70,±688,±144,±64,±538,±119,±121,±215,±164,±138,±238,±149,±135,±192,±229,±43,±94,±53,±80,±46,±113,±243,±109,±56,±231,±137,±49,±47,±3,±94,±86,±119,±83,±57,±98,±132,±422,±49,"±1,056",±97,±179,±433,±213,±61,±706,±207,±76,±78,±179,±142,±918,±273,±10,±250
        Speak only English,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Speak a language other than English,"±2,147",±46,±74,±247,±692,±139,±109,±45,±147,±103,±88,±54,±117,±8,±138,±165,±403,±309,±99,±17,±30,±81,±119,±556,±78,±16,±380,±104,±115,±131,±186,±138,±242,±116,±122,±320,±182,±33,±81,±95,±66,±97,±142,±277,±107,±87,±140,±149,±39,±16,±17,±31,±104,±59,±98,±41,±68,±127,±329,±45,±730,±125,±160,±349,±101,±44,±585,±197,±51,±58,±183,±80,±932,±358,±14,±215
            Spanish,"±1,881",±44,±75,±236,±642,±87,±104,±21,±148,±78,±74,±49,±98,±5,±107,±137,±281,±284,±61,±11,±29,±65,±104,±298,±51,±14,±292,±103,±108,±134,±172,±96,±226,±70,±112,±145,±169,±12,±54,±86,±67,±65,±92,±206,±92,±62,±127,±138,±28,±15,±17,±30,±73,±51,±75,±41,±67,±89,±211,±44,±591,±58,±139,±290,±86,±9,±562,±189,±50,±32,±149,±32,±837,±312,±14,±205
            Other languages,"±1,264",±15,±17,±67,±308,±101,±29,±44,±13,±65,±48,±20,±50,±7,±89,±55,±347,±116,±62,±13,±13,±26,±63,±373,±65,±6,±251,±3,±56,±46,±58,±127,±77,±76,±59,±297,±58,±30,±51,±37,±39,±71,±118,±150,±53,±47,±75,±48,±22,±5,±17,±17,±69,±27,±57,±7,±24,±73,±278,±11,±682,±104,±57,±192,±45,±43,±318,±86,±15,±54,±88,±75,±491,±153,±17,±51
