Label (Grouping),"Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Arkansas County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Ashley County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Baxter County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Benton County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Boone County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Bradley County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Calhoun County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Carroll County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Chicot County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Clark County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Clay County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Cleburne County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Cleveland County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Columbia County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Conway County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Craighead County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Crawford County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Crittenden County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Cross County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Dallas County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Desha County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Drew County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Faulkner County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Franklin County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Fulton County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Garland County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Grant County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Greene County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Hempstead County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Hot Spring County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Howard County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Independence County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Izard County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Jackson County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Jefferson County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Johnson County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Lafayette County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Lawrence County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Lee County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Lincoln County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Little River County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Logan County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Lonoke County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Madison County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Marion County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Miller County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Mississippi County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Monroe County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Montgomery County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Nevada County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Newton County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Ouachita County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Perry County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Phillips County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Pike County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Poinsett County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Polk County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Pope County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Prairie County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Pulaski County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Randolph County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","St. Francis County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Saline County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Scott County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Searcy County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Sebastian County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Sevier County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Sharp County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Stone County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Union County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Van Buren County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Washington County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","White County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Woodruff County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Yell County, Arkansas!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate"
            18 to 64 years old,22.4%,37.5%,0.0%,1.8%,24.8%,15.7%,81.8%,-,58.1%,0.0%,20.6%,0.0%,0.0%,50.0%,0.0%,19.2%,51.6%,30.0%,38.5%,0.0%,0.0%,-,0.0%,8.6%,0.0%,100.0%,29.2%,0.0%,71.4%,0.0%,42.0%,0.0%,3.8%,0.0%,0.0%,16.6%,12.5%,100.0%,13.3%,0.0%,41.2%,0.0%,59.1%,15.3%,6.9%,0.0%,0.0%,27.9%,0.0%,-,-,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,18.8%,15.7%,-,19.3%,69.2%,0.0%,10.1%,-,-,10.5%,0.0%,0.0%,0.0%,55.4%,0.0%,34.0%,6.1%,-,0.0%
            65 years old and over,32.6%,-,-,39.4%,53.0%,50.8%,0.0%,0.0%,0.0%,40.0%,0.0%,-,17.4%,-,0.0%,0.0%,0.0%,57.5%,0.0%,0.0%,-,-,0.0%,29.7%,-,-,50.9%,-,0.0%,39.4%,-,-,46.2%,8.3%,0.0%,52.8%,72.7%,-,0.0%,0.0%,-,0.0%,0.0%,0.0%,83.1%,3.4%,0.0%,0.0%,33.3%,-,-,0.0%,25.0%,-,0.0%,0.0%,-,16.1%,34.0%,-,47.9%,16.0%,100.0%,45.9%,-,-,18.2%,-,44.4%,54.5%,-,52.4%,7.7%,4.3%,-,29.2%
        Asian and Pacific Island languages,49.7%,0.0%,60.0%,73.9%,48.0%,74.4%,-,0.0%,90.4%,18.4%,39.0%,-,12.5%,-,65.6%,6.1%,54.1%,58.5%,53.6%,70.0%,-,20.4%,0.0%,30.3%,11.5%,100.0%,75.9%,-,44.1%,15.4%,30.2%,54.3%,50.6%,13.3%,0.0%,38.5%,92.5%,10.0%,25.0%,-,-,2.4%,48.6%,59.3%,62.1%,92.3%,24.3%,38.9%,100.0%,86.7%,-,100.0%,8.3%,100.0%,-,80.0%,0.0%,28.0%,32.2%,-,44.4%,50.4%,10.4%,38.2%,50.0%,0.0%,54.9%,46.0%,0.0%,-,38.8%,12.4%,53.8%,65.9%,-,39.4%
            5 to 17 years old,34.7%,-,-,-,37.8%,100.0%,-,-,74.8%,-,0.0%,-,-,-,0.0%,0.0%,0.0%,59.7%,0.0%,0.0%,-,0.0%,-,13.8%,0.0%,-,78.5%,-,0.0%,-,-,-,0.0%,-,0.0%,0.0%,100.0%,0.0%,-,-,-,-,38.7%,0.0%,100.0%,100.0%,0.0%,47.8%,-,-,-,-,-,-,-,-,-,70.0%,0.0%,-,4.0%,17.5%,-,3.1%,-,-,24.4%,-,-,-,12.6%,18.2%,45.7%,100.0%,-,0.0%
            18 to 64 years old,51.8%,0.0%,60.0%,73.9%,48.2%,54.9%,-,0.0%,100.0%,18.4%,23.0%,-,16.7%,-,50.0%,8.2%,65.3%,64.7%,46.7%,100.0%,-,35.5%,0.0%,27.2%,17.1%,-,74.3%,-,60.5%,15.4%,30.2%,54.3%,52.4%,0.0%,0.0%,57.3%,90.7%,12.5%,0.0%,-,-,2.4%,32.7%,65.9%,81.8%,91.4%,25.1%,35.8%,-,86.7%,-,-,14.3%,100.0%,-,80.0%,-,16.7%,50.0%,-,51.6%,59.0%,13.0%,34.2%,50.0%,0.0%,53.6%,39.8%,0.0%,-,87.2%,9.4%,55.5%,60.1%,-,38.8%
            65 years old and over,62.9%,-,-,-,85.8%,100.0%,-,-,100.0%,-,100.0%,-,0.0%,-,100.0%,-,86.4%,23.1%,93.9%,-,-,-,-,72.9%,-,100.0%,82.0%,-,-,-,-,-,50.0%,44.4%,-,21.9%,100.0%,-,100.0%,-,-,-,100.0%,0.0%,0.0%,-,-,40.0%,100.0%,-,-,100.0%,0.0%,-,-,-,0.0%,0.0%,0.0%,-,30.8%,-,0.0%,90.5%,-,-,89.1%,100.0%,-,-,9.1%,-,90.0%,100.0%,-,100.0%
        Other languages,23.0%,100.0%,-,-,10.3%,0.0%,-,-,-,0.0%,0.0%,-,0.0%,-,-,-,33.7%,-,72.7%,76.7%,-,100.0%,0.0%,22.0%,-,40.0%,100.0%,-,-,-,50.0%,-,-,0.0%,0.0%,9.3%,0.0%,-,-,-,0.0%,-,0.0%,0.0%,-,-,33.3%,100.0%,-,-,-,0.0%,0.0%,-,0.0%,100.0%,-,-,40.9%,0.0%,21.8%,-,-,13.1%,0.0%,0.0%,19.5%,0.0%,-,-,-,0.0%,24.3%,0.0%,-,-
            5 to 17 years old,10.4%,-,-,-,0.0%,-,-,-,-,-,-,-,-,-,-,-,0.0%,-,-,22.9%,-,-,-,-,-,100.0%,-,-,-,-,-,-,-,-,-,0.0%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,-,0.0%,-,-,-,0.0%,-,0.0%,-,-,-,-,-,87.7%,0.0%,-,-
            18 to 64 years old,25.5%,100.0%,-,-,12.6%,0.0%,-,-,-,0.0%,-,-,0.0%,-,-,-,38.6%,-,64.0%,100.0%,-,100.0%,0.0%,22.0%,-,0.0%,100.0%,-,-,-,50.0%,-,-,0.0%,0.0%,12.8%,0.0%,-,-,-,0.0%,-,-,0.0%,-,-,33.3%,-,-,-,-,-,0.0%,-,0.0%,100.0%,-,-,59.7%,-,25.8%,-,-,0.0%,-,0.0%,27.1%,0.0%,-,-,-,0.0%,14.8%,0.0%,-,-
            65 years old and over,16.8%,-,-,-,0.0%,0.0%,-,-,-,-,0.0%,-,0.0%,-,-,-,100.0%,-,100.0%,-,-,100.0%,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,-,-,-,-,0.0%,-,0.0%,-,-,-,-,100.0%,-,-,-,0.0%,-,-,-,-,-,-,0.0%,0.0%,19.6%,-,-,100.0%,-,0.0%,38.9%,0.0%,-,-,-,-,0.0%,-,-,-
CITIZENS 18 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All citizens 18 years old and over,1.2%,0.4%,0.2%,0.4%,2.1%,0.3%,2.5%,1.2%,1.9%,0.7%,0.5%,0.2%,0.1%,0.1%,0.6%,0.2%,0.7%,1.8%,0.3%,0.0%,0.1%,1.1%,0.1%,0.5%,0.0%,0.5%,0.8%,0.0%,0.3%,1.8%,0.5%,1.0%,0.7%,0.1%,0.2%,0.9%,2.5%,0.7%,0.1%,0.0%,1.0%,0.2%,1.0%,1.0%,0.7%,0.1%,0.3%,0.6%,1.0%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.7%,0.6%,0.4%,1.3%,0.0%,1.3%,0.4%,0.6%,0.9%,2.7%,0.0%,3.7%,4.8%,0.1%,0.1%,0.7%,0.4%,3.1%,0.4%,0.0%,3.0%
        Speak only English,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
